Id,target
250,1.74E+01
251,-7.73E-01
252,-2.54E+02
253,-2.54E+02
254,-1.66E+02
255,4.67E+01
256,1.32E+02
257,7.08E+01
258,1.20E+02
259,9.38E+01
260,2.21E+01
261,-3.06E+02
262,1.87E+02
263,-1.30E+02
264,-4.39E+01
265,-8.48E+01
266,-8.75E+01
267,1.37E+02
268,1.63E+02
269,-4.04E+01
270,-1.42E+02
271,1.13E+02
272,-1.98E+01
273,8.82E+01
274,1.06E+02
275,2.53E+01
276,-5.09E+01
277,-2.70E+01
278,3.01E+01
279,7.39E+01
280,2.84E+01
281,-1.28E+02
282,-1.53E+01
283,-1.10E+01
284,-1.27E+02
285,1.62E+02
286,-1.01E+01
287,-1.33E+02
288,2.06E+02
289,4.88E+01
290,9.32E+01
291,3.14E+01
292,2.07E+02
293,-3.90E+01
294,-3.07E+01
295,-4.02E+01
296,5.24E+01
297,-6.24E+01
298,9.36E+01
299,-8.43E+01
300,-9.55E+01
301,-2.44E+01
302,-8.98E+01
303,-2.32E+01
304,5.97E+01
305,-3.24E+01
306,-7.41E+01
307,-1.80E+02
308,-1.64E+02
309,4.12E+01
310,8.03E+01
311,3.02E+02
312,1.29E+02
313,1.31E+02
314,5.25E+01
315,-2.13E+01
316,1.83E+02
317,-5.89E+01
318,1.29E+02
319,1.53E+02
320,-3.33E+01
321,-2.02E+02
322,-9.89E+01
323,4.34E+00
324,-4.48E+01
325,-3.78E+01
326,1.58E+02
327,1.34E+02
328,2.50E+01
329,-8.84E+01
330,1.87E+02
331,-6.55E+01
332,6.55E+01
333,8.04E+01
334,9.88E+01
335,-1.05E+02
336,1.14E+02
337,-3.49E+01
338,8.86E+01
339,-8.34E+01
340,-2.02E+02
341,1.58E+02
342,-9.31E+01
343,6.60E+01
344,1.26E+02
345,3.07E+01
346,-1.75E+02
347,-3.37E+01
348,-4.80E+01
349,-1.17E+02
350,1.23E+01
351,-8.81E+01
352,-3.90E+01
353,-1.63E+02
354,-2.18E+02
355,5.51E+00
356,-2.06E+02
357,1.86E+02
358,-9.25E+00
359,1.81E+01
360,3.28E+01
361,2.41E+02
362,-2.74E+01
363,1.34E+02
364,5.74E+01
365,1.05E+01
366,-8.65E+01
367,-9.66E+00
368,2.23E+02
369,-1.47E+01
370,-1.38E+02
371,-5.05E+01
372,-9.37E+01
373,8.82E+00
374,-1.46E+01
375,-6.29E+01
376,-1.65E+01
377,-1.73E+02
378,-1.23E+02
379,4.53E+01
380,-3.73E+01
381,-1.57E+02
382,8.75E+01
383,-3.21E-01
384,1.33E+02
385,-4.72E+01
386,2.57E+00
387,1.74E+02
388,1.71E+02
389,4.64E+01
390,-2.67E+01
391,5.96E+01
392,1.12E+02
393,-3.65E+01
394,-6.91E+01
395,-8.20E+01
396,-1.86E+02
397,1.25E+02
398,6.54E+01
399,5.71E+01
